product_name,category,key_ingredients,target_market,innovation_description,forecasted_yearly_revenue,forecasted_margin_pct,forecasted_yearly_profit,forecast_confidence,model_version,forecasted_monthly_revenue,forecasted_monthly_profit,break_even_months,roi_pct,market_potential_score,estimated_cac,estimated_clv,profitability_index,risk_level,investment_recommendation,analysis_context_trending_tags,analysis_context_top_product_gaps,analysis_context_top_ingredients,analysis_context_top_categories,analysis_context_top_brands,analysis_context_supply_types
Skin-Like Tint Drops,Makeup,"Collagen, Hyaluronic Acid",Gen Z & Minimalist Consumers,Sheer-coverage foundation alternative with skin-plumping actives that adapt to natural skin texture,17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Vegan Lip Cloud Liquid Lipstick,Makeup,"Jojoba Oil, Plant Waxes",Vegan Beauty Enthusiasts,Weightless matte liquid lip with moisturizing botanical oils in recyclable packaging,17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Multi-Blush Gel Balm,Makeup,"Natural Fruit Pigments, Vitamin E",TikTok Trend Followers,"Viral color-changing gel formula works on cheeks, lips & eyes with built-in cooling applicator",17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Hair Repair Peptide Mask,Haircare,"Peptides, Argan Oil, Keratin",Damaged Hair Sufferers,At-home bond-building treatment with clinical-level repair molecules in sustainable format,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Green Therapy Biodegradable Mask,Skincare,"Green Tea, Aloe Vera",Eco-Conscious Millennials,Compostable sheet mask infused with antioxidant-rich botanicals in plastic-free packaging,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Glow Switch Serum Highlighter,Makeup,"Vitamin C, Sea Minerals",Makeup Artists,Buildable serum-to-powder highlighter with skincare benefits and adjustable finish (dewy to metallic),17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Clean Pulse Fragrance Mist,Fragrance,"Essential Oils, Coconut Water",Natural Scent Seekers,Alcohol-free body perfume with skin-nourishing ingredients and mood-enhancing aromatherapy blends,17766.524283572082,0.460859595213947,8187.873189685789,Low,Enhanced_ML_v2.0,1480.5436902976735,682.322765807149,14.655820531168366,81.87873189685789,High,2664.978642535812,44416.31070893021,0.37734599238617217,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Lash Oxygen Mascara,Makeup,"Bamboo Extract, Castor Oil",Contact Lens Wearers,"Ultra-light tubing formula that mimics lash extensions with breathable, plant-based polymers",17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
No-Makeup Color Correcting Serum,Skincare,"Niacinamide, Licorice Root",Skincare-First Consumers,Tinted treatment serum that neutralizes discoloration while improving skin health over time,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Body Sculpt Pro Serum,Body Care,"Caffeine, Vegan Retinol Alternative",30+ Body Care Market,"Firming concentrate with targeted applicator for décolletage, waist & thigh contouring",17766.524283572082,0.460859595213947,8187.873189685789,Low,Enhanced_ML_v2.0,1480.5436902976735,682.322765807149,14.655820531168366,81.87873189685789,High,2664.978642535812,44416.31070893021,0.37734599238617217,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Sunless Glow Gel Bronzer,Makeup,"DHA, Vitamin E",Year-Round Tanners,Progressive tanning serum with bronzer payoff that develops natural color while moisturizing,17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Flash Peel Eyeliner,Makeup,"Aloe Vera, Natural Wax",Sensitive Eyes,"Gentle peel-off liquid liner that removes without tugging, available in vibrant neon shades",17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Instant Hair Color Gels,Haircare,"Vegetable Dyes, Shea Butter",Gen Z Experimenters,Temporary wash-out color gels for creative streaks and tips with conditioning benefits,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Lip Filler Liner Duo,Makeup,"Hyaluronic Acid, Peptides",Mature Demographics,Double-ended plumping liner with moisturizing core and blurring outer pencil for 3D effect,17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Cloud Wash Cleansing Elixir,Skincare,"Probiotics, Green Tea Extract",Double Cleansing Fans,Milky-gel hybrid remover that dissolves makeup while balancing skin microbiome,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Microbiome Balance Scalp Serum,Haircare,"Prebiotics, Tea Tree Oil",Scalp Sensitivity Market,Lightweight treatment to restore scalp health with precision dropper application,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Sun Shield Cushion Compact,Makeup,"Zinc Oxide, Blue Light Protection",On-The-Go Professionals,SPF 50 cushion foundation with anti-pollution benefits and matte-dewy finish,17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Sleep Skin Overnight Wrap,Skincare,"Ceramides, Moonflower Extract",Night Routine Optimizers,Reusable silicone sleep mask infused with time-release recovery complex,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Eco-Refill Blush Bomb,Makeup,"Daisy Extract, Mica-Free",Sustainable Shoppers,Water-based cheek stain in 100% recycled packaging with carbon-neutral refills,17764.927787283552,0.4377451806798988,7776.511524009794,Low,Enhanced_ML_v2.0,1480.410648940296,648.0426270008162,15.43108367157984,77.76511524009794,High,2664.7391680925325,44412.31946820888,0.3404130442136982,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
Glow Cycle Hair Revival,Haircare,"Upcycled Fruit Extracts, Biotin",Post-Processed Hair,Sustainable gloss treatment using food waste actives to restore vibrancy between color services,17748.53716039921,0.4537602447749611,8053.580566300238,Low,Enhanced_ML_v2.0,1479.0447633666008,671.1317138583532,14.900204823446275,80.53580566300238,Low,2662.2805740598815,44371.342900998025,0.36543946890792656,High Risk,Not Recommended,"['makeup', 'shorts', 'makeup tutorial', 'beauty', 'hair']","['lipstick', 'blush', 'foundation', 'concealer', 'eyeliner']","['natural', 'vitamin c', 'vegan', 'collagen', 'organic']","['Serum', 'Mascara', 'Face Oil', 'Highlighter', 'Face Mask']","['Milk Makeup', 'Make Up For Ever', 'Kiehl’s', 'NARS', 'E.l.f.']","['skincare', 'cosmetics', 'haircare']"
