trend_id,trend_name,n_keywords,n_videos,total_composite_score,avg_composite_score,max_composite_score,avg_keyword_score,trend_strength,top_keywords,all_keywords,rank
126,short + beautiful + foryou,277,213,49.60891653249201,0.17909356148914082,0.5734514178063418,0.8949537131318058,2.9418713284509073,"short, beautiful, foryou, long lasting, girls","give, amazing, proper, happy my client, boyfriend, arrived, favourite, rid, unbelievable, full works, works, full, boys, longer, girl, long time, ready, howto, long lasting, accidentally, time, beautiful, gorgeous, choose ahhhhhh, ahhhhhh, ends, choose, part, don t forget, stay burn, cool, dream, girls, foryou, don t mind, don, wow excellent, suggestions just leave, hmmm idk, idk i looovee, long to short, starting, reality, real, team, pick, wow, waiting, embarrassed hahahaha plz, embarrassed hahahaha, hahahaha plz, humor, sharing my experiences, found, short, team on info, makes you feel, don t wait, wait catch, wrong, nbs, extra, home, step by step, women, quick, super happy client, super happy, happy client, quick and easy, flawless, size, ready to start, gonna, fav, perfect, relationship, put, favorite, worth, fave, times, leave, house, god bless, check, baby, edit, important, approved, long, minutes, favvv, results, ohhh, hooked, lasting, lol, expensive, relationship long term, relationship long, long term, didn, work, happy, thatgirl, classic, mom, life, back, update, imagine, placement, free, minutes enjoy, easy step, girls don, dreams luck, luck, hour, true, remove, episode, research, girls just wanna, wanna, prefer, glad, cute, good, ditto, hot girl, hot, cute open, boy, simple and easy, minute instant, minute, refresh, preppyyyy, sotd, latest blog post, latest, length, man, forcing my brother, brother, stop guessing, stop, guessing, simple steps, choice, ladies, doesn t matter, perfect as long, doesn, fun, give me fan, huge give, don t genuinely, girly, girls best friend, friend, perfected, call, fits, earlier, black women, reason, perfectly, realistic",1
122,makeup + makeup products + makeup brands,153,125,26.801204270726018,0.1751712697433073,0.4590960247615752,0.9404807294336162,2.67885554983167,"makeup, makeup products, makeup brands, brand makeup, easy makeup","makeup, lasting makeup, beauty products makeup, makeup artists, products makeup, makeup long lasting, makeup long, quick natural makeup, natural makeup, professional makeup, makeup brands, subtle makeup, flawless makeup, end makeup, makeup products, full makeup, beauty makeup diy, top makeup products, top makeup, affordable makeup products, beautiful makeup products, makeup beautiful makeup, beautiful makeup, makeup beautiful, professional makeup artist, makeup artist makeup, makeup artist, fresh makeup, quick makeup, easy makeup, favourite makeup products, favourite makeup, makeup natural, brand makeup, beauty makeup products, beauty makeup",2
139,hair + long hair + hair hair,121,114,19.726568908800505,0.16302949511405376,0.4552015584778669,0.8951355629745714,2.6063109169477565,"hair, long hair, hair hair, hair long hair, short hair long","hair, hair hair, hair long hair, short hair long, existance short hair, feather hair, hair at home, short hair, long hair, bald hair, big hair",3
136,hairstyle + haircut + hairstyles,101,75,15.917077991281865,0.15759483159685014,0.3980441993913058,0.94815312862016,2.431699692646047,"hairstyle, haircut, hairstyles, hair style, hair styling","haircut, hairstyle, hairstyles, hair style, hairstyled, style and hair, hairstyle with hair, style my hair, hair styling, short hair styling, haircut w design, cool hairstyle, simple hair cut, hair cut, cut hair hairstyle, hair hairstyle haircut, hairstyle haircut hair, hair cut hair, hairstyle haircut, hair styles king, hair styles, advanced hair cut, aesthetic hairstyles, guessing best hairstyle, hair styling cut",4
61,skincare + skin care + skincare routine,75,64,13.306050391490606,0.17741400521987474,0.456285129645088,0.9581188373169118,2.347676211016233,"skincare, skin care, skincare routine, skin care routine, women skin care","skincare routine morning, routÄ±ne skincare routine, morning skin care, skincare, skincare routine, skincareproducts, basic skincare routine, basic skincare, skincare line, skin care routine, skin care challenge, skin care, skincare hey guys, women skin care, skin care clinic, skincare specially formulated, skincare disclaimer, skincare brand, market my skincare, skincareforacne, morning skincare routine, morning skincare, skin care routines",5
82,glow + glowup + glowingskin,93,58,15.36710698298285,0.16523770949443925,0.456285129645088,0.9476965295832429,2.324455074554269,"glow, glowup, glowingskin, glowy, glowing skin","glowing skin anti, glowup, glowup tip, glowy face, glowy, glow up tips, glow, glowingskin, glowing skin secrets, glowing skin, glowing, god s glow, glow primer, london glow, glowymakeup, glowuptips, nbs extra glow, extra glow terbaru, extra glow, london glow face, glow face, pretty glow, sun kissed glow, kissed glow, glow professional, glowuptipsforgirls, youthful glow, glow with anti, glow up tip, elf halo glow, glow no confidence, step glow, glow routine, natural glow expert, glowy skin, glow goals, wishful yo glow, low skin fade, golden hour glow, hour glow, glowingskin glowing skin, glowing skin glowing, glow up fast, body glow, face glowing skin, glowing skin doublechin, minute instant glow, instant glow flawless, instant glow, perfect kissable glow, wanna pinkish glow, pinkish glow, skinlightening, helped me glow",6
119,shortvideo + youtube + video,67,55,10.599594370845757,0.15820290105739937,0.5382504757306901,0.9463963041671744,2.2688315779623256,"shortvideo, youtube, video, guys this youtube, watch this video","youtube, shortvideo, video today introducing, shotsvideo, youtube channel, post more videos, videos, full video, video of clips, paying attention, video, video god bless, watch video, guys this youtube, video and read, watching this video, short video, video so plz, brand new video, video get ready, watch full video, watching, watch this video, watch",7
108,beauty + feeling beautiful part + beauty setting,56,53,9.769951681470856,0.17446342288340813,0.4662954859756169,0.9301487283745603,2.238267517949099,"beauty, feeling beautiful part, beauty setting, royal beauty, beauty mate","beauty, feeling beautiful part, beauty setting, royal beauty, beauty mate, rare beauty part, beauty part, beauty fast, lys beauty, beauty secrets part, envy beauty",8
123,makeup tutorial + makeup routine + makeup tutorial beauty,50,30,10.118776103698451,0.20237552207396903,0.4517869130850827,0.9884041398546638,2.0251709296596148,"makeup tutorial, makeup routine, makeup tutorial beauty, artist makeup tutorial, guest makeup tutorial","tutorials nikah makeup, lasting makeup tutorial, makeup tutorial, chauth makeup tutorial, eyes makeup tutorial, professional makeup tutorial, makeup tutorial beauty, makeup for beginners, step makeup tutorial, guest makeup tutorial, full makeup tutorial, makeup tutorial makeup, makeup tutorial aiman, artist makeup tutorial, makeup tutorial content, makeup tutorial easy, tutorial makeup routine, makeup makeup tutorials, makeup challenge tutorial, makeup makeup routines, day makeup tutorial, makeup routine, everyday makeup, brand makeup tutorial, makeup tutorial fashion, tutorial makeup natural, makeup makeup tutorial, makeup tutorial specially, daily beginner makeup, beginner makeup",9
134,hair colour + hair color + haircolor,41,33,6.646059725248501,0.16209901768898785,0.4552015584778669,0.9594470503036012,2.024830287042218,"hair colour, hair color, haircolor, hair dye, dyed my hair","dyed my hair, hair color, haircolor, hair colour, red hair dye, hair dye, hair colour hair, colour hair, haircut hair colors, hair colors change, hair color change, hair hair colour, dyes my hair",10
106,blush + blush technique + blushhacks,55,31,7.490385566273211,0.13618882847769476,0.2538158466159996,0.948333104858967,2.0193527997085075,"blush, blush technique, blushhacks, natural blush, blushhack","boyfriend blush, blush has arrived, blush, bhatt blush technique, blush technique, prettiest blush, blush challenge, blushing, long lasting blush, apply blush, lasting blush, natural blush technique, blush technique challenge, natural blush, major blush girls, blush girls, major blush, blushhack, blush beauty, beauty of blush, blushhacks, blush in secret, experiencing blush, bold blurring blush, blush bold blurring, huda beauty blush, blush huda beauty, beauty blush huda, fav blush",11
37,style + styling + styles,40,32,8.1228885159594,0.20307221289898497,0.4428324042655155,0.9068173441894029,2.012245363964599,"style, styling, styles, style quot, styles natural","styling, style, style quot, styles natural, styles, styling routine timed, styling routine, styled this beautiful, casual style, styling a classic, styles cute, styling big, styles king, locstyles, styles make, date styling ablack",12
14,contour + contouring + contour your face,55,27,8.851923807482429,0.16094406922695326,0.3732500561277062,0.9538026073819658,1.9744607153880758,"contour, contouring, contour your face, perfect contour, contour kese","semi permanent contour, shape tape contour, contour technique, beginners easy contouring, easy contouring bronzing, nosecontouring, contour, hacks forehead contouring, contouring, nose contour, contourhack, cheekbones hunnies contouring, perfect contour, perfect contour toturial, contour toturial, lifting contour hack, face lifting contour, contour face lifting, contour hack, lifting contour, contour face, contour your face, contouryourface, contourtutorial, contour karne, contour kese, howtocontour, facecontour, face contour tips, face contour, contour tips, contour a push",13
92,nykaa + mua + dhinaammu,46,26,8.608581217891622,0.1871430699541657,0.4458200463153595,0.958395761131983,1.9511715797853837,"nykaa, mua, dhinaammu, kya apko accha, saffron pengangkat daki","dhinaammu, kya loge tum, meri zindagi, nykaa, kaise karte hain, rakhi, barang sama tapi, sabun muka pria, sama tapi harga, tapi harga beda, harga beda kahf, kajal super, kukreja, hera, karur, aapko pasand aaye, kare, tatyana, kamakazi, dari mua asal, kalian yan sedang, yan sedang berjuang, berjuang bisa tercapai, badan saffron pengangkat, saffron pengangkat daki, pengangkat daki dan, kese karte hai, sahi tarika, karte hai, kese karte, tarika, kya apko accha, apko accha laga, kya apko, apko accha, mua, priya avanish hey, priya avanish, ini hasilnya coba, minyak sama pria, kasih minyak sama, sama pria",14
53,transformation + transformation sahil + transform,36,29,5.171249769528993,0.1436458269313609,0.3579444154226699,0.9102753202447283,1.9467195560576385,"transformation, transformation sahil, transform, creative magic transforming, experience the transformation","transformation sahil, transformation from long, transformation with prfm, transformation, extensions transformation, transformation i don, transformations are insane, transformation est choquante, woaww la transformation, transformation est, transform, transformation wanna, embracing change, mind blowing transformation, transformations formula, experience the transformation, creative magic transforming, magic transforming everyday",15
110,lipstick + lip gloss + red lipstick,36,27,5.877375884369628,0.16326044123248967,0.4163679360872625,0.9469877653247638,1.9323492807692038,"lipstick, lip gloss, red lipstick, lipstick affordable lipstick, abh lip gloss","red lipstick, lipstick, lip gloss, lip liner gloss, pink lipstick, lustrous colour lipstick, lipstick gloss, gel lip liner, lipstick red lipstick, lipstick mauve lipstick, lipstick affordable lipstick, red lipstick makeup, color lipstick style, lipstick style, color lipstick, abh lip gloss, lip liner",16
55,grwm + fit grwm + grwm super easy,31,25,6.027987729782035,0.19445121708974308,0.4049429571335293,0.9501820205932785,1.8981839747341442,"grwm, fit grwm, grwm super easy, grwm super, grwm for christmas","grwm, fit grwm, grwm super easy, grwm super, grwm for christmas, grwm for shopping, grwm for school, grwm for girls, set grwm jhanvi",17
121,color + colour + red,28,27,4.7754693334330485,0.17055247619403743,0.4552015584778669,0.8718036164577967,1.8951378532184997,"color, colour, red, pink, black","red, red color, pink, color, white, purple, colors, colour, black, grey",18
28,amp + amp beauty + beauty amp beauty,37,24,6.563451628067716,0.1773905845423707,0.5801745420255342,0.9473127177099235,1.8939886648246151,"amp, amp beauty, beauty amp beauty, amp styles, cut amp","beauty amp beauty, beauty amp, amp beauty, divine amp feminine, divine amp, amp, girly aesthetic amp, amp attractive, myntra classy amp, classy amp, dark amp, amp don, mousse amp, chic amp classy, chic amp, amp classy, fair amp, amp non damaging, myntra college amp, style amp beauty, cut amp, amp sexy jawline, lines here amp, pearl amp beauty, pearl amp, amp styles, mirage amp, amp infinit, amp bright style, chic amp bossy, kiss beauty amp, beauty amp fit, amp fit",19
138,haircare + hair care + care hair care,29,25,4.292399288041594,0.1480137685531584,0.3628039634041482,0.9590588023963901,1.8795742444200338,"haircare, hair care, care hair care, hair hair care, hair care hair","care hair care, hair care, hair hair care, hair care hair, care hair, haircare, hair care version",20
86,selena gomez + katrina kaif + hailey,33,20,7.429444901954042,0.22513469399860733,0.5734514178063418,0.9391491862314583,1.8258152729968593,"selena gomez, katrina kaif, hailey, rihanna, kyliejenner","selena gomez, danielle marcan, kylie jenner, katrina kaif, corny collins, back mariah carey, back mariah, mariah carey, haileybieber, hailey, sarah, kylie, rihanna, kyliecosmetic, kim kardashian, kim, kyliejenner, ready with selena, rachel, hailey bieber, time with hailey, actress and corrie, corrie star, michelle keegan, michelle order, mikey madison, mikey, jennifer",21
124,highlights + highlighter + highlight highlight,29,22,3.623168940261121,0.12493686000900418,0.2535236284153574,0.9390730809719254,1.8196130987349617,"highlights, highlighter, highlight highlight, highlight, color highlights","highlighter, highlights, highlight highlight, highlight, color highlights, highlights make, apply perfect highlighter, perfect highlighter, colour highlights professional, colour highlights, apply highlighter barsaat, apply highlighter, colour highlightening, purple highlights",22
114,wigs + wig + unique braids wigs,28,19,4.598394319742293,0.16422836856222475,0.4148185725769092,0.9316790530044835,1.770626813589808,"wigs, wig, unique braids wigs, lace front wig, inch wig","wig, wigs, unique braids wigs, lace front wig, inch wig, wig on tall, hair wig hair, human hair wigs, human hair wig, hair wig honey, stunning wig styles, styling stunning wig, stunning wig, wig styles, realistic wig",23
130,hair transformation + hair cut transformation + hair extensions transformation,26,19,3.8905079409969963,0.1496349208075768,0.3579444154226699,0.9775813285041617,1.7682833379651348,"hair transformation, hair cut transformation, hair extensions transformation, hair transformations, hair transformations formula","hair cut transformation, transformation hair cut, hair transformation haircare, transformation haircare tips, hair transformation, transformation haircare, amazing hair transformation, hairs transform, drastic hair transformations, treatment hairtransformation, hair extensions transformation, customers hair transformations, hair treatment transformation, hair transformation wanna, hairs transformation, hair transformations formula, hair transformations, hairbotoxtreatment best transformation",24
128,longhair + thinhair + humanhair,21,20,3.2833349289759504,0.15634928233218812,0.3468426747736844,0.953846604661122,1.764587326057082,"longhair, thinhair, humanhair, shorthair, damagedhair","damagedhair, thinhair, bluehair, humanhair, shorthair, ghdhair, blondehair, big sexyhair, longhair, blonde human hair, easyhair, bighair, newhair",25
48,perfume + fragrance + smell sexy wearing,28,18,5.252865379062516,0.18760233496651843,0.3363822108685643,0.9571037199513226,1.7622066191454435,"perfume, fragrance, smell sexy wearing, bless the cologne, makeup fragrance","smell sexy wearing, smell sexy, fruity fragrance, smells amazing, perfume makes guys, perfume makes, perfume, fragrances, smell good attractive, acqua luxury perfumes, suggestions fragrance free, fragrance, full fit scent, fave perfume, ring perfume plz, ring perfume, perfume plz, makeup fragrance outfit, makeup fragrance, bless the cologne, perfume quieres",26
38,bronzer + bronzer stick + nars laguna bronzwr,35,17,4.7965893527882395,0.13704541007966398,0.2253680273853994,0.9633566503321138,1.7482855500943988,"bronzer, bronzer stick, nars laguna bronzwr, bronze color, mercier bronze","bronzer, nars laguna bronzwr, summer nars bronzer, bronzer nars laguna, nars laguna, fav bronzer, hoola bronzer, bronzer spicy season, kiss bronzer spicy, kiss bronzer, bronzer spicy, pretty bronzer, bronzer for fair, bronze, cream bronzer stick, limits cream bronzer, bronzer stick, cream bronzer, liebe bronzer, hoola matte bronzer, star bronzer deep, cover star bronzer, mercier bronze color, mercier bronze, bronze color, check with bronzer",27
83,products + brand + brands,20,19,3.0665523792245013,0.15332761896122507,0.3983493083025631,0.8929840231924029,1.727340243520787,"products, brand, brands, brand mac, make your brand","products, brand mac, make your brand, brand, brands series, afford a brand, brands, brand products, products one brand",28
46,foundation + flawless foundation base + flawless foundation,22,18,3.9026729460810565,0.1773942248218662,0.4466409050444055,0.9128289956220592,1.7271090798304627,"foundation, flawless foundation base, flawless foundation, foundation base, foundation work","foundation, flawless foundation base, flawless foundation, foundation base, foundation work, cream foundation full, foundation revolution pro, par foundation kaise, par foundation",29
39,tips + tips advice + editing tips,20,18,4.087783917853354,0.2043891958926677,0.4590960247615752,0.9023608586546417,1.724016765937647,"tips, tips advice, editing tips, tip, tips at home","tips, tips advice, editing tips, tip, tips at home, covers essential tips, tips and tricks, tricks, tips that helped",30
115,wedding guest makeup + bridal makeup + bridal makeup bridal,32,15,6.129041415695225,0.19153254424047578,0.3114094855424094,0.9962821193977457,1.7154024321942523,"wedding guest makeup, bridal makeup, bridal makeup bridal, makeup bridal makeup, bridal makeup test","bridal makeup test, bridal makeup bridal, bridal makeup party, makeup engagement makeup, engagement makeup engagement, engagement makeup makeup, engagement makeup, bridal makeup engagement, makeup engagement bridal, engagement bridal makeup, bridal makeup sliss, nikah makeup bridal, makeup bridal makeup, products wedding makeup, wedding guest makeup, bridal makeup step, bridal makeup, bridal makeup pre, makeup pre bridal, pre bridal makeup, makeup bridal bridal, beginners bridal makeup, lasting bridal makeup",31
112,eyeliner + mascara + lashes,23,17,3.277566200567082,0.1425028782855253,0.3518819200747949,0.9356262256528818,1.7038301948094945,"eyeliner, mascara, lashes, eye lashes product, lashes product makeup","eyeliner, lashes, mascara, eye lashes product, lashes product makeup, eye lashes, lashes product, pass the mascara, wing eyeliner, mascara no eyeliner, eyeliner simple, simple eyeliner",32
12,powder + setting powder + attractive powder,25,16,4.295987992867965,0.17183951971471859,0.2831491357497503,0.9320132757915671,1.6970495024973637,"powder, setting powder, attractive powder, height powder height, powder height powder","attractive powder, setting powder, powder, height powder height, powder height powder, height powder, powder height, translucent loose powder, powder play, powder transition challenge, powder transition, flour setting powder, rose powder, pink powder",33
50,outfit + wear + street outfit,26,15,5.8406914348916565,0.2246419782650637,0.4112784086233115,0.9400997487825369,1.694031718732372,"outfit, wear, street outfit, outfit fashion inspo, wearing","wear, accessories dressing outfits, latest outfits information, dressing outfits personality, fashion latest outfits, outfit, stop wearing, wearing the wrong, street outfit, fashion inspo idea, outfit fashion inspo, inspo fall outfit, fall outfit fashion, fall fashion inspo, fashion inspo fall, fashion inspo, wearing, outfitinspo dress",34
99,mask + face mask + mask beauty,27,16,3.6962771865832806,0.13689915505864003,0.2981174853999739,0.9130746217006617,1.6901904594977313,"mask, face mask, mask beauty, simple mask, attractive mask make","mask beauty, face mask, mask, simple mask, attractive mask make, face mask royal, mask royal beauty, mask royal, maskoff, sheet masks instantly, masks instantly, facial mask",35
76,face + full face + faced,19,16,3.4056440365363643,0.17924442297559812,0.4662954859756169,0.8662228239942259,1.6598764566694102,"face, full face, faced, half face, face of lys","face, faced, full face, half face, face of lys",36
